,u_x1,u_x2,u_x3,u_y
2985,-0.6361934,-2.3199759,0.06616396,0.7796011
2986,0.49202487,0.0343046,0.09039938,0.5185969
2987,-0.009345151,0.9192798,-0.14439538,0.97263074
2988,-2.0036223,-0.99220955,-0.16952996,0.25828373
2989,-0.48190182,0.52060395,-0.074598074,0.6292809
2990,-0.8551961,-1.7260416,0.13925268,0.86176
2991,1.6404194,1.5338649,-0.13576001,0.792364
2992,-0.8154112,1.7149247,-0.20566331,0.17299092
2993,0.28527498,1.2099955,0.019363528,0.73569787
2994,-0.8651507,-0.84588444,0.019035658,0.90338814
2995,-0.019538779,0.38036212,-0.18553951,0.9921602
2996,0.66767466,-0.9268857,-0.050865937,0.37655032
2997,1.106719,1.495036,-0.14010006,0.017581701
2998,-0.9153974,-0.07733244,-0.089835875,0.4554801
2999,0.9849089,1.4203852,0.082378864,0.5741391
3000,-1.2181506,-1.2526304,-0.09358905,0.67731786
3001,-0.7213001,0.22866915,0.03552794,0.112704515
3002,0.22913049,-1.8055509,-0.22493546,0.037837863
3003,-0.45870036,0.8640987,-0.061098,0.3856187
3004,0.49290392,0.79246414,-0.037234403,0.8165021
3005,0.037661247,0.102288365,0.11355428,0.06494117
3006,0.6396883,0.6633041,0.045391425,0.62079465
3007,0.59277713,1.1395477,0.027504647,0.6061915
3008,0.29620087,0.5739272,-0.24552922,0.5145956
3009,1.2068514,-0.7166552,-0.01830123,0.14188898
3010,-0.15916087,-1.0061063,0.03247005,0.100319505
3011,-0.80393213,0.14997485,-0.07332001,0.08518827
3012,0.040221334,2.0789998,0.028990159,0.8046566
3013,-0.7687408,1.3657498,-0.09430277,0.15068305
3014,-0.8001858,0.5275199,0.21971321,0.3285842
3015,0.9051791,-0.09182055,0.022369621,0.023433924
3016,-0.13093872,0.68170255,0.189219,0.43642318
3017,-1.2034463,0.75775343,-0.14943783,0.34519362
3018,0.6889391,0.5481871,0.16967544,0.7780535
3019,-1.8088734,0.68965757,0.07349,0.19587898
3020,-0.5900193,-0.29892093,-0.10881921,0.66231585
3021,-0.6006644,-0.24769093,0.060067993,0.4680406
3022,0.32504514,0.41883823,-0.10936017,0.26639092
3023,-0.21442425,0.286961,0.046407368,0.7215836
3024,1.271415,0.3999328,0.13175377,0.39508247
3025,0.7887878,-0.48440695,-0.10118922,0.8016883
3026,0.21320702,-0.50958085,0.0149087375,0.35713983
3027,1.1733907,-0.30406088,-0.08280681,0.4313717
3028,0.56715864,0.5605765,-0.0038105156,0.83620036
3029,-0.24236484,-0.15172403,0.080398105,0.94182515
3030,0.4953766,1.2823387,0.10817366,0.16187
3031,0.4688418,0.66993517,-0.020787267,0.46359658
3032,0.6352087,0.46266112,-0.079878934,0.19400978
3033,-0.30873752,-0.22418445,-0.021796513,0.09708345
3034,-1.1073608,-1.2173729,-0.08337843,0.29492807
3035,-0.11881817,-1.2817538,-0.1400756,0.2076031
3036,0.9176542,-0.2332475,-0.19581762,0.45564795
3037,-0.3449177,0.26421195,0.010375883,0.8161105
3038,-0.8583552,0.9947001,-0.064505786,0.0725528
3039,0.33899745,-1.0273172,-0.037509937,0.46156728
3040,0.2333889,2.1660206,-0.025947863,0.9211216
3041,0.8742948,-0.6748491,-0.12947156,0.86331046
3042,-0.79744446,-2.5408626,0.062462326,0.08386457
3043,-2.0259798,-1.5103382,-0.027188415,0.79689085
3044,0.6566105,0.16712844,0.15590002,0.17305791
3045,-0.2827312,-2.55422,0.15782723,0.3981607
3046,-0.05899628,0.6020928,-0.07301527,0.8235837
3047,0.3604715,0.67908376,0.083718024,0.3914597
3048,-2.0347395,-0.7368447,-0.0663479,0.15500546
3049,-0.980477,-1.3053942,-0.111536555,0.18752182
3050,-1.8036828,-0.20093541,0.012031348,0.6146003
3051,0.083740786,-0.3664468,0.09807121,0.1441828
3052,0.53057986,-0.50590795,0.0086281495,0.23432887
3053,0.15571147,-0.54075706,0.050377723,0.79147315
3054,1.2240791,1.5075884,-0.006618876,0.48674273
3055,0.32005635,-0.81541955,0.12654813,0.075896025
3056,1.4165739,-0.3469376,-0.057848662,0.8156129
3057,-0.17042905,0.73172903,-0.072418645,0.7283672
3058,0.3717774,-0.04748576,-0.0818143,0.87708616
3059,-1.8190783,0.98652965,0.10621183,0.06401539
3060,1.1584039,-1.2509955,0.008691796,0.37107134
3061,-0.026920881,-0.36873868,-0.023478737,0.47832346
3062,0.8602997,-1.6042873,0.004655408,0.10052025
3063,-0.69834787,-1.1884961,0.02643159,0.8589771
3064,-0.70644933,-0.6103779,-0.099470146,0.86758816
3065,-0.3815379,-0.74919176,0.011301714,0.7817764
3066,-1.5533153,-1.2232878,-0.01048463,0.9626385
3067,1.1030868,1.3486153,0.10054994,0.5560906
3068,-1.2431499,0.08169259,-0.022797158,0.86719835
3069,0.32349214,0.28356338,0.1174193,0.12744474
3070,-1.3380597,-0.666811,-0.12488975,0.15849352
3071,2.5233638,0.8580802,-0.23547447,0.277009
3072,-0.87263393,-1.7443193,-0.104895554,0.08210707
3073,1.0980129,2.019647,0.04112636,0.6045222
3074,0.7911159,0.19867274,-0.18697743,0.48423862
3075,-0.047687393,-1.1570585,0.01648405,0.35373032
3076,1.7464622,1.7315153,0.00075006596,0.9362813
3077,-1.5288675,0.3690884,-0.01646468,0.096821785
3078,-0.74152327,1.033879,0.09553566,0.91443634
3079,0.004851627,1.0157557,-0.054108568,0.5134015
3080,1.1917124,-1.2658237,-0.084904894,0.106938004
3081,-0.24686186,0.44820607,-0.037490766,0.79101014
3082,0.40050802,0.10735142,0.13344787,0.5364152
3083,-1.8117038,1.6421545,0.20338511,0.28781128
3084,1.0576271,0.95066166,0.15555404,0.70545125
3085,-0.9040844,1.9910134,-0.036357988,0.6246557
3086,-0.17214382,0.82851624,-0.086672924,0.038648605
3087,1.0575968,-1.0768824,-0.010600164,0.9542279
3088,-0.42082518,0.93253356,-0.095710516,0.40124214
3089,0.1247572,-0.68224907,-0.043473866,0.8047739
3090,-1.0727236,1.3518287,-0.057258315,0.07997656
3091,-0.6554498,0.8189398,-0.020915587,0.4172529
3092,0.95420456,0.69861346,0.038649745,0.45580578
3093,-0.66486305,-1.0701678,-0.07393249,0.41764307
3094,0.25518236,-0.02313911,0.06670048,0.6627773
3095,-1.1337676,-0.5577726,-0.14432159,0.51983154
3096,0.6195794,0.84667516,0.041113097,0.3322121
3097,-1.0455511,-0.06360097,0.003374729,0.047377706
3098,-0.050857164,1.1176915,0.055518072,0.524312
3099,-0.5231434,0.8081774,-0.10933236,0.50006914
3100,1.2425965,-1.481247,-0.0445669,0.6084899
3101,0.66544956,-0.8559696,-0.026606569,0.058866262
3102,0.32888296,1.1962171,0.06304841,0.33644843
3103,-0.023198586,-0.463776,-0.09005771,0.4997928
3104,0.29866955,-0.9544588,0.04429024,0.10309768
3105,-1.1539738,-0.71568245,0.12752384,0.55100644
3106,-0.82105404,1.3250564,0.059147246,0.7274313
3107,-0.66606516,-0.39093098,0.051964402,0.61728466
3108,1.4122968,-1.2241913,-0.07586735,0.13345349
3109,0.05851361,0.87098545,0.067217596,0.033803463
3110,0.6637845,-1.2085649,0.14384906,0.3077693
3111,-0.9679532,-0.10619486,0.15273045,0.11188638
3112,-0.12118532,-0.10094651,0.0746818,0.7769879
3113,-0.095806,0.47357184,-0.04195963,0.3810935
3114,1.721818,-0.04489408,0.1912947,0.7015115
3115,1.9375272,-1.2805614,0.046330042,0.48251998
3116,-2.242725,1.9594105,-0.043496273,0.999663
3117,1.8411967,0.45830515,0.022289174,0.12171459
3118,-0.24490461,0.6072509,-0.27643713,0.16031158
3119,-1.0173539,0.3596894,-0.07085441,0.5315778
3120,1.20497,1.6819888,0.16948804,0.21030223
3121,2.3043888,-1.6151597,-0.0791692,0.53118694
3122,-1.2562071,0.39118564,-0.058719795,0.45822036
3123,0.3026055,1.3554131,-0.022511056,0.2603364
3124,-0.47945938,2.2430186,0.0015157963,0.87816644
3125,0.7798229,-0.8595755,-0.04837952,0.62294376
3126,0.36955708,-0.89813197,-0.023707388,0.02151692
3127,0.44437125,0.61933535,-0.10155501,0.9222485
3128,0.11573795,0.8130512,0.10456572,0.93060315
3129,-0.6110059,-0.69455224,-0.06900926,0.9270623
3130,-1.7162454,0.7933009,0.030894732,0.08917463
3131,-1.0877973,1.3485115,-0.11491727,0.76836896
3132,-1.185544,1.9785706,0.106857635,0.77196646
3133,0.084853925,0.22516282,-0.057850428,0.6556405
3134,-0.4189591,-1.4932666,-0.0081196865,0.7311443
3135,-0.1356994,-1.208047,0.0011675277,0.6682111
3136,-0.8122458,1.1566563,0.106737375,0.9494152
3137,-0.20744184,0.3241336,-0.1038182,0.84907675
3138,-0.07128091,0.032397706,0.12170799,0.10396671
3139,-0.3171665,-0.28517774,0.12859951,0.7390853
3140,0.7203348,-0.0230333,0.14588435,0.34071946
3141,0.7311953,0.2697207,-0.03675773,0.44619536
3142,-0.5115375,0.9696614,0.0011161881,0.75179243
3143,1.3421638,-0.1314077,0.009200406,0.69662714
3144,0.14148945,-0.30606034,0.20881549,0.37636685
3145,-0.70226955,-0.22409192,-0.090752155,0.28149116
3146,-0.16829108,1.66116,0.14389944,0.9602572
3147,0.32019192,1.806127,0.03752797,0.9828788
3148,0.96141696,-1.6750807,0.24337791,0.12928951
3149,0.9908014,-1.3743263,0.17262729,0.34911036
3150,-0.45686635,0.29182184,-0.19251506,0.54286087
3151,0.98210317,1.083601,-0.07842188,0.4157281
3152,0.07491896,1.4621267,-0.008163668,0.41721964
3153,0.6476585,-1.2847394,-0.019995125,0.7869023
3154,0.87911844,-0.11058174,-0.0076029673,0.5768237
3155,-1.1308966,0.8476608,0.22325495,0.9419143
3156,-0.341509,0.35230216,0.11043242,0.58618724
3157,-0.049468625,-0.7558203,0.019499397,0.76847565
3158,-0.574371,1.4305967,-0.030412754,0.8232471
3159,0.7012357,-0.37563705,0.16353117,0.02093923
3160,-0.58698136,0.04840492,-0.11916579,0.17147315
3161,1.3804427,-0.30798233,-0.088472806,0.1598332
3162,1.1173244,0.8009748,-0.03718147,0.5585195
3163,-0.019938672,-1.9365296,-0.07395979,0.2936896
3164,-0.5940166,-0.01771361,0.037258953,0.36006832
3165,0.012915146,-0.033295378,0.20495164,0.4036547
3166,1.3879423,-0.5697747,0.006930072,0.62320554
3167,1.0563681,-0.35114682,0.024438504,0.5732393
3168,-0.57945406,-0.5256816,-0.16550927,0.7648933
3169,-0.6440136,0.32224834,0.04585183,0.13571262
3170,-0.94017506,-0.9398575,0.093082614,0.638873
3171,-1.4685252,-0.44250178,0.016764209,0.18771958
3172,1.1034312,0.090168014,-0.07360297,0.44664252
3173,0.08220888,-1.5270095,0.05422578,0.5559734
3174,0.9793635,0.008334374,-0.031077778,0.1038301
3175,-0.647568,-1.4549466,0.04856595,0.22323322
3176,-1.2053069,-0.76859784,-0.012148574,0.46596837
3177,-0.42540094,1.0121528,0.038373016,0.68977535
3178,0.79916364,-0.26446706,-0.065731704,0.9305011
3179,-1.66849,-0.6595729,-0.1042221,0.6439713
3180,-1.2012675,0.6036212,0.006989231,0.7164358
3181,-0.27141538,-1.7893682,-0.17782678,0.44530904
3182,-1.4300452,-0.209147,-0.012076902,0.5690415
3183,-0.06501759,1.295194,0.102906145,0.78952146
3184,1.5248287,1.3962846,0.1088529,0.79403067
3185,1.6106331,0.13846526,0.07736325,0.18460608
3186,0.078167304,-0.3614329,-0.031024406,0.10340035
3187,0.93230414,-0.96809787,-0.03998242,0.14958966
3188,-0.9989455,-2.2393348,-0.14427444,0.42431295
3189,0.7879715,-0.9954951,0.03754086,0.3946128
3190,-0.26900724,0.477752,-0.040331002,0.5489956
3191,-0.7526318,0.1844581,-0.104153596,0.039095044
3192,-0.11722368,-0.44221967,-0.03294657,0.1262325
3193,-1.4605141,0.7830886,-0.10286137,0.13730586
3194,-0.54856163,-0.2769414,-0.10947632,0.5746794
3195,0.9503049,0.1635512,-0.01596578,0.33535862
3196,-0.49015173,-1.667655,-0.18700455,0.25067556
3197,-0.5877075,1.753574,-0.08765143,0.7402798
3198,0.71862155,0.7774773,0.13232456,0.369056
3199,0.5012606,-0.7816697,-0.0360582,0.36869013
3200,-0.050710857,1.1118728,-0.07781706,0.8990973
3201,-0.32964557,-1.1793355,-0.01679077,0.9552382
3202,0.70221466,0.9091454,-0.075062625,0.67082787
3203,-1.4624058,0.9868263,-0.09796148,0.6193874
3204,-0.5937868,-0.34042403,-0.02493061,0.15650761
3205,-0.61241686,1.0553375,0.04774322,0.9241524
3206,-0.05800312,0.98425716,-0.058564402,0.92370605
3207,-0.37143654,0.5962005,-0.16924448,0.7887175
3208,0.16870283,0.6727443,-0.16847156,0.6362556
3209,-1.3971045,1.3462222,-0.14029461,0.23463273
3210,-0.78051627,-0.72731346,0.01679912,0.7951764
3211,-0.008713135,-0.100881934,0.0020438835,0.99712026
3212,-0.6504592,-1.8785644,0.016788332,0.19005096
3213,-1.1415251,0.19260933,0.10180789,0.4056605
3214,-0.4194638,-0.13926704,-0.06815655,0.64060676
3215,-0.6051487,-0.6318817,-0.06827021,0.81117
3216,0.31327608,-1.3517547,-0.041975617,0.4237815
3217,-1.2727181,0.82683575,0.16782643,0.18489397
3218,-1.6613114,1.6503848,0.21262152,0.28788912
3219,1.2952653,-0.3691126,-0.01998412,0.33498502
3220,0.26118663,1.506224,0.10844167,0.33757818
3221,-0.8185251,-0.75867504,-0.014835696,0.83043087
3222,1.5483934,-1.5337733,-0.09889405,0.5781499
3223,-0.81975216,-0.2661589,-0.057204735,0.7119304
3224,-0.25575304,1.4800866,-0.15879017,0.18491721
3225,-0.6623786,0.3734285,0.21440983,0.64262736
3226,-0.13640785,0.21636336,0.001933809,0.8439914
3227,-0.07397673,1.0509615,0.02698651,0.36810112
3228,-0.62328386,-0.9674024,-0.07242719,0.5762378
3229,0.5162031,-0.10002721,-0.008904791,0.38826358
3230,-0.67560875,0.02668309,0.049006492,0.5554637
3231,-0.3036597,0.123715594,0.08008278,0.47048318
3232,0.9306644,-1.6766979,0.042204767,0.38363397
3233,0.37134162,2.0555334,-0.047948256,0.5275283
3234,-0.63829726,1.6336707,-0.047316525,0.6391151
3235,0.30319023,0.44838384,-0.15379292,0.62977326
3236,0.30953693,-1.5190046,-0.017563527,0.81914043
3237,-0.079316065,-0.47268334,0.00873091,0.31023395
3238,0.8825353,0.91685283,0.0770815,0.9323336
3239,-0.49928582,-0.358142,0.05430011,0.5699382
3240,-0.6569214,1.0368233,0.10499032,0.7828102
3241,1.1067086,2.41962,0.054757595,0.8264972
3242,-1.4402229,0.49735013,-0.015459624,0.5171249
3243,0.87229395,-0.23852381,-0.075272985,0.21499026
3244,-1.5031887,-1.2829164,-0.18953581,0.5511699
3245,0.32477453,1.1349984,-0.1685801,0.6888521
3246,0.44898063,0.9951653,-0.06874129,0.7237674
3247,0.6802654,-0.26042348,0.016981196,0.8593426
3248,0.7387401,0.123207346,0.2167255,0.98769915
3249,0.75712925,-0.6610143,-0.0278844,0.2853161
3250,0.57385397,0.19723718,-0.03338863,0.750682
3251,0.5623232,-0.5353881,-0.001937769,0.6970012
3252,0.25144976,-0.9097516,-0.05354168,0.70926476
3253,-0.43512398,-1.3298758,-0.049292434,0.2354896
3254,-0.761992,-0.5136758,0.029254625,0.026034355
3255,1.0339197,-0.14793491,0.13810344,0.6603986
3256,0.5877979,-0.34873945,0.049926467,0.8276061
3257,-0.59265584,0.22498628,0.043125264,0.28837097
3258,-0.06963216,-1.2037761,-0.15088047,0.4193107
3259,-0.39587387,-0.9004552,0.094846494,0.15566444
3260,1.9035072,-0.06722796,0.18463348,0.47818184
3261,1.6077754,0.3902503,0.0084217265,0.42825997
3262,1.4032034,0.29273242,0.00037839572,0.5106387
3263,1.0169176,-0.7814206,-0.01259012,0.09633279
3264,1.7702477,-0.5892243,-0.024280272,0.6969273
3265,-1.6210483,-0.43471605,0.085710175,0.72714555
3266,0.038572997,-0.026264453,-0.0048726373,0.10224354
3267,-1.0070801,-0.4609871,0.0002292274,0.87011063
3268,1.4637368,0.6771339,0.049384583,0.8893362
3269,0.88072777,1.0334319,-0.005996555,0.37761283
3270,-0.3075487,0.7827995,0.047325566,0.20671594
3271,-0.009553432,0.22543192,-0.12144841,0.141271
3272,0.14548486,0.13248304,-0.022141041,0.8056754
3273,0.2690359,0.5146596,-0.116451934,0.4496882
3274,0.23012514,0.34537616,0.0883375,0.10672319
3275,1.5631944,0.625651,-0.046107817,0.68566763
3276,-0.24367595,0.7726506,-0.080951594,0.83627975
3277,1.6696563,-1.1357701,-0.038153473,0.4044571
3278,-2.523562,-1.2442333,-0.0336506,0.6510061
3279,0.6764971,-0.4612653,-0.021518016,0.29492927
3280,-0.39913225,0.3310917,0.05461196,0.42160487
3281,-0.10102941,-1.1434506,0.06914762,0.27489877
3282,0.3111245,2.67886,-0.025534922,0.1499201
3283,-1.5159665,-0.35068125,0.04937051,0.7091607
3284,-0.509063,-0.8982398,0.060171533,0.86530244
3285,1.0362276,0.061938245,-0.01921669,0.43065548
3286,-0.87651026,0.6265638,0.12565516,0.93717265
3287,1.2611177,0.30195588,-0.18736307,0.6461588
3288,0.862982,-0.18535861,-0.03212308,0.41762424
3289,-1.7438804,1.3111839,0.03926089,0.84079254
3290,0.40046334,-1.1215489,-0.081753805,0.57323635
3291,-0.7246304,0.09476816,0.0018692836,0.5601722
3292,-1.0215648,1.297241,-0.0910295,0.03358352
3293,1.1462845,2.8618984,-0.22241607,0.45890248
3294,-0.90776193,0.4614642,-0.22118902,0.74016213
3295,-0.11402239,-0.61143416,-0.10701412,0.5938207
3296,1.2505248,0.51100504,0.06822968,0.60493076
3297,-0.32648844,0.0394749,0.05245551,0.90487146
3298,1.3168113,1.6802026,-0.18661058,0.12629879
3299,-0.37895212,-1.0204623,-0.08656647,0.62134755
3300,-0.12830265,-1.3232108,0.069666095,0.07381642
3301,1.4200822,-1.0229207,-0.020832215,0.84815216
3302,1.0495465,1.3432537,0.08734023,0.30932963
3303,2.0030856,-0.43575934,-0.030718377,0.5159987
3304,1.0267489,-2.590804,-0.21434692,0.32277238
3305,1.0560148,-0.6108197,-0.09174778,0.09824777
3306,-0.33296043,0.5773042,0.088767864,0.7343364
3307,-1.6182376,0.4563296,-0.048036765,0.9852272
3308,0.5894374,-0.10976582,-0.04531749,0.50026834
3309,-1.8258232,1.011424,-0.07071652,0.23880339
3310,-1.214318,-0.49051464,-0.13412203,0.73577106
3311,-0.6080292,-0.301759,0.14888857,0.7682594
3312,-0.44497514,1.0439196,0.030009521,0.8212544
3313,-0.021696074,-0.30721352,0.02441837,0.21309221
3314,-0.27236196,-0.29827666,-0.20547347,0.54705334
3315,-2.8393729,-1.2415,-0.07681342,0.7660209
3316,-1.3388332,-1.3392214,-0.010144269,0.90435755
3317,2.2261376,0.50514317,-0.17650859,0.32915246
3318,0.022829905,-0.4192804,-0.017171683,0.5533581
3319,-0.9023024,-0.9984002,-0.08970201,0.78881454
3320,-1.5544587,-0.38009605,0.033731263,0.8846564
3321,0.9369937,1.5008701,-0.19237725,0.14977348
3322,-0.6868522,0.6144519,0.10615728,0.8549088
3323,-1.2093146,-0.72343266,-0.13128364,0.9255744
3324,0.5823669,-0.39651355,0.014442615,0.07706344
3325,2.0174422,1.9912715,-0.11419805,0.0135861635
3326,-0.3926875,-0.17569655,0.07098933,0.3349055
3327,-1.3931174,-1.212604,0.07243129,0.38849425
3328,1.4746705,-0.5611575,-0.06389334,0.6868453
3329,-0.09939447,0.09863762,0.020016696,0.3818084
3330,-2.218223,0.87641716,0.063949175,0.23175824
3331,-0.9532969,0.20153475,0.06406984,0.85472524
3332,-1.2984608,-1.1571022,-0.13228314,0.44294298
3333,-0.702133,0.059700176,-0.18664585,0.28158057
3334,1.4007571,-0.4988546,-0.036003806,0.7054293
3335,-0.01707196,-1.2198554,-0.07518613,0.74474347
3336,-1.2210826,-0.6416572,-0.008536301,0.27297533
3337,0.41854888,-1.2514014,-0.06892769,0.63299036
3338,1.1693656,0.86716676,0.033292018,0.51617956
3339,-0.108662315,-0.43699348,0.031374406,0.9962084
3340,-0.58181274,1.7996505,0.025670676,0.1823448
3341,-1.023182,2.041799,0.048093606,0.8187375
3342,0.12769754,1.1837962,0.16423306,0.22569442
3343,0.573862,-0.73595715,0.039862443,0.26371908
3344,-0.7974839,-0.26640904,-0.017336736,0.097782254
3345,0.12715408,-0.10628652,-0.042548895,0.1971395
3346,0.64314306,-0.014337779,0.055599358,0.8637415
3347,-0.034538858,-1.0662508,0.081618704,0.31431353
3348,-0.25000188,-0.8127321,0.20793836,0.015920877
3349,-0.20989808,-2.4360638,0.07210085,0.07303023
3350,0.61983347,0.7739952,-0.06704699,0.42595494
3351,0.042954553,0.74056005,0.0069272863,0.21702111
3352,0.2635916,2.4369507,-0.16258769,0.87632024
3353,0.023199933,0.81208426,-0.043440178,0.7025734
3354,1.3767201,0.042154204,-0.012471277,0.09658992
3355,0.26227695,-0.5589219,-0.12895781,0.8653536
3356,1.3763518,-0.12483957,0.05167774,0.20222282
3357,0.74035484,-0.77480936,-0.26491946,0.430241
3358,-1.6208451,0.984903,-0.07474881,0.7330382
3359,-0.367085,-0.20170291,0.1765642,0.38982034
3360,0.054446854,0.71547496,-0.12429583,0.20307422
3361,0.15894799,-2.136624,0.073948935,0.3392073
3362,0.4773431,0.98117477,-0.006988257,0.6860677
3363,0.8222252,-0.47504297,-0.114586525,0.3593024
3364,2.2063203,0.3086656,-0.049073573,0.38861132
3365,0.53910995,-0.1870585,-0.036003996,0.8774048
3366,0.7875387,-1.4886355,-0.0745892,0.15180016
3367,-0.42369795,0.32809734,-0.02202787,0.5795312
3368,-0.7644574,0.29199517,-0.15079466,0.9133502
3369,1.7802602,-1.1327897,-0.063966945,0.42110884
3370,-0.33390623,-0.110336706,-0.05549509,0.45383453
3371,0.44757053,1.2892559,-0.09465777,0.877995
3372,-1.1477685,0.82494086,-0.045142327,0.9071934
3373,0.49871197,-0.40735266,0.009741168,0.14905131
3374,-0.6663524,-0.32996264,0.08807683,0.6257993
3375,-0.05789776,-1.6171207,0.0910018,0.55704784
3376,1.4734395,0.73049045,0.023488304,0.092632174
3377,-0.69891465,-0.8775892,-0.018213514,0.812217
3378,-0.6775393,1.9727392,0.056614507,0.6953474
3379,-0.19840683,-0.5506256,0.12759347,0.67102003
3380,-2.0626464,-0.682922,0.040778726,0.6400789
3381,0.6470729,-0.37419897,0.15727727,0.7711767
3382,0.47270757,1.160018,0.018875146,0.1636846
3383,0.8674232,1.2959853,-0.05728782,0.8738632
3384,1.0963093,0.9307096,0.0050590434,0.8983307
3385,-1.5020438,0.48359483,0.019516578,0.31167793
3386,-0.13942182,1.0239502,0.15569958,0.39675832
3387,-0.19645955,0.018086141,-0.011150507,0.37304306
3388,0.1700254,1.1364255,0.0122666005,0.15515602
3389,1.3770957,0.56696886,0.04385676,0.09543741
3390,-1.4705467,-0.55018854,0.16437213,0.0021164417
3391,1.1092818,0.91305715,-0.042869434,0.55569756
3392,0.7558789,1.1581192,-0.019540196,0.3770473
3393,0.8594819,-0.52969587,-0.04557996,0.20100546
3394,-1.3494798,-0.34666437,0.17697597,0.08495045
3395,0.18386668,0.23117462,0.07529121,0.15631378
3396,1.6194923,0.21131858,-0.020259164,0.278224
3397,1.0100056,0.24402303,0.055138182,0.09799838
3398,0.26720563,0.28647807,0.22988677,0.8012928
3399,-0.9623398,-0.37511414,0.078227915,0.08671558
3400,-1.8243377,-0.07043314,0.0132845985,0.31485462
3401,1.4268621,-0.5173446,-0.20535766,0.93365765
3402,0.71475846,-0.8184486,-0.17785335,0.6397723
3403,0.6781395,1.3735973,0.10634949,0.4681375
3404,1.6333439,1.9651597,0.23089229,0.16400754
3405,0.1458228,0.67634606,-0.06008437,0.99139476
3406,0.022651168,-0.68493086,-0.06808996,0.7618042
3407,-1.4483867,1.8085184,-0.07648962,0.9464195
3408,-0.039924823,-0.19913648,-0.19121385,0.97987103
3409,-1.0676277,-0.218732,0.033014517,0.052897215
3410,-0.06093428,2.6927648,-0.08206105,0.98654234
3411,-0.9159695,-0.23673522,0.021965439,0.2841189
3412,-0.81798005,-1.4336166,-0.06952598,0.03229487
3413,-1.2427397,0.8249731,-0.14907227,0.988289
3414,0.14646941,1.285914,-0.016405528,0.36023927
3415,-1.4891858,0.118521616,-0.1226144,0.9630312
3416,-0.3153847,-0.7919998,-0.09781803,0.11575198
3417,-0.10325309,1.0592926,-0.009077875,0.46912706
3418,-0.37473425,1.1575258,-0.080209285,0.6498312
3419,0.5158157,0.55896294,0.004990648,0.25408876
3420,-0.7523888,1.7117207,-0.05869008,0.5399717
3421,1.157451,-1.0731243,-0.072010264,0.42474556
3422,-0.026101546,0.36799246,-0.024542194,0.37253928
3423,-1.750028,0.05563015,-0.054260172,0.8611517
3424,-2.0140865,0.6921659,-0.053971495,0.027314067
3425,0.038752716,-0.23711504,0.02073217,0.7058487
3426,0.42074338,0.6954598,-0.15157391,0.7685455
3427,2.4976854,-0.13376324,-0.06743967,0.34169626
3428,-0.2828957,-0.66835904,-0.100330345,0.9922159
3429,0.095753625,-0.63140094,0.083422445,0.48099113
3430,1.6867192,0.15696678,-0.1056145,0.8027065
3431,-1.3388406,1.1947577,0.15015174,0.8130348
3432,0.96939325,0.5901909,-0.18665062,0.880365
3433,-0.64598453,1.271972,-0.12150053,0.5967574
3434,-0.9573896,-1.4545412,-0.0064032148,0.25110078
3435,-0.23531386,0.09968111,0.14355594,0.75497115
3436,0.25632966,1.332136,0.013754032,0.53394127
3437,-0.3482892,0.37737477,0.06938368,0.47379613
3438,-0.372893,0.9648495,0.121890746,0.6297759
3439,0.3748123,-0.23299204,0.021828137,0.03671074
3440,-0.43024066,-0.30820134,-0.11642816,0.3258767
3441,-0.5206801,1.3837831,-0.21499455,0.75422883
3442,0.09847006,-0.77980655,0.006374395,0.11072278
3443,0.19513744,-0.37566492,-0.10648759,0.80885184
3444,0.048328932,0.3055598,0.10197969,0.28431916
3445,0.15095705,-0.27129507,0.09002305,0.20510232
3446,-0.829666,1.2504818,0.019587819,0.23979998
3447,1.3291097,-0.99279684,0.11719282,0.22169816
3448,0.24131674,-0.24836484,0.113682866,0.81503916
3449,-0.016706161,1.021548,-0.1525224,0.67905426
3450,-0.05070936,-0.36387423,0.009178231,0.11484349
3451,-0.97501606,0.88951683,0.033249915,0.1420908
3452,-0.00654249,-0.46413475,0.0152511345,0.34077215
3453,-0.6688542,-0.08370375,0.06733683,0.12910771
3454,-1.4058037,-1.748295,-0.04224382,0.2120868
3455,0.18011166,-0.60071623,0.07257412,0.5835041
3456,-0.68864495,0.11764026,-0.20139003,0.039553523
3457,-1.105312,0.6193549,-0.24791108,0.47736442
3458,-0.0031595833,-0.7390336,0.10897149,0.48474205
3459,-0.51543874,-0.87183964,-0.07533138,0.18559551
3460,-0.14011946,1.4354382,0.0455944,0.5448011
3461,0.98956126,0.112196796,-0.181482,0.74115896
3462,-0.8373632,-0.45665777,-0.01059136,0.9721825
3463,0.9357051,-0.0051024845,-0.0626704,0.9154376
3464,-2.5313954,1.3123904,0.14253537,0.021781802
3465,-0.26724696,-1.5602067,-0.08140953,0.8552067
3466,-1.6408423,2.074628,0.035335854,0.7601837
3467,0.64103854,-0.32762137,0.09692923,0.025824666
3468,0.062108297,-2.3719091,0.19288076,0.69541097
3469,0.37807724,-0.53184456,-0.035724845,0.7568873
3470,0.8509269,-0.026158338,0.0431676,0.7597405
3471,-0.79364216,-0.95114756,-0.11436287,0.59708285
3472,0.9362867,-2.0654404,-0.008608219,0.9054234
3473,1.6138765,-1.3385975,0.1676086,0.48653436
3474,-0.9519591,0.08611294,-0.0028216434,0.7956599
3475,-0.08325906,0.028444067,0.067372106,0.8101307
