,u_x1,u_x2,u_y,u_x3
2987,1.2643819,1.1160736,0.11117518,0.9742952
2988,0.45363137,-0.9504546,0.8973352,1.0184798
2989,0.4433306,-0.72896785,0.45309234,-0.33934227
2990,0.23117125,2.9090655,0.5334704,1.706142
2991,0.37559137,3.2935264,0.21079993,0.33215085
2992,0.8261033,1.0666453,0.66916883,-0.61562073
2993,-0.75016695,0.3003134,0.676409,1.2014941
2994,-0.28128347,1.0779642,0.43687594,0.017816272
2995,-0.83238906,-0.5636283,0.62124217,-0.91190785
2996,-0.4620378,-0.12425656,0.1321826,-0.28222927
2997,-0.39051104,-0.06322701,0.7716613,0.20090292
2998,0.37695643,-0.0644747,0.92373693,-1.1832366
2999,0.88122874,0.14615501,0.9738462,-1.3754337
3000,-0.28015706,-1.2860523,0.9317428,0.7257263
3001,1.2510313,-0.33223152,0.11984813,-0.068994455
3002,1.8957047,0.5015622,0.096791506,0.16097641
3003,1.2722833,0.5736676,0.733984,0.48070186
3004,-1.7324759,-1.7252548,0.07696581,1.7075382
3005,0.23492788,-0.33088353,0.89016616,-0.46234405
3006,1.694044,-0.04665234,0.17597115,-0.24823077
3007,1.103049,1.7035846,0.58977234,0.44801512
3008,0.8495685,-1.3134137,0.1239115,0.6594301
3009,-1.5707445,0.3869112,0.5933727,1.2096645
3010,0.69905865,-0.6800506,0.10294092,-0.37246603
3011,-0.15770331,-0.072943345,0.6005546,-0.48656225
3012,-0.37644747,0.58277905,0.91834724,-2.8817124
3013,0.8637524,0.9763544,0.30829394,0.38315547
3014,-1.1090007,2.2176235,0.97681546,0.83178526
3015,-0.8176432,-0.08557473,0.41147614,-1.0433367
3016,0.16300672,0.14449319,0.32982087,1.6416862
3017,1.1363611,0.3472954,0.8929571,-0.5762976
3018,-1.3306134,0.02196462,0.64439034,1.7794372
3019,1.0165719,0.70919615,0.30808723,-0.9310974
3020,2.809265,-0.447213,0.73656046,0.3544316
3021,-0.5584301,0.12791717,0.29124284,-0.9337309
3022,-0.5246622,0.4686947,0.15120924,-1.7306749
3023,0.4397354,-0.47232956,0.24991775,0.7316537
3024,-0.28784338,0.03240159,0.7980294,1.0416505
3025,-1.3346865,-1.0150118,0.7889224,0.6811873
3026,-0.01268549,0.12943901,0.24891472,0.1337447
3027,0.34253916,0.6039381,0.5061623,0.5516922
3028,-0.1017109,0.531608,0.11238468,0.27953696
3029,-1.2788681,0.11703038,0.101450086,-0.40652716
3030,-0.20420966,0.2437949,0.9253458,-0.21295652
3031,-0.1259807,-0.15526913,0.86776495,-0.547405
3032,-0.8158979,0.121233635,0.85421824,-0.43183425
3033,-0.4735195,-0.9164023,0.5841969,-0.7755878
3034,-1.1561649,0.4113104,0.81606305,-0.9967121
3035,1.4717094,-2.1145651,0.18486214,-0.4336545
3036,-0.9787316,-0.046541665,0.76578736,-0.066426545
3037,0.6919237,-0.20779906,0.29121017,0.19570486
3038,-0.97088933,2.376607,0.956936,-1.6447219
3039,-1.8430871,-0.65928876,0.27424502,-0.24042912
3040,0.12659712,0.18061796,0.6555786,-0.9372294
3041,-0.37820384,0.4867414,0.2927221,1.2193774
3042,1.7175847,-0.85289055,0.6314559,-0.8510954
3043,-0.543385,0.073462725,0.5896174,-0.19059469
3044,0.65295357,-0.5345152,0.7223742,0.8261898
3045,-0.6633713,-1.1850324,0.79061854,-0.45318314
3046,0.87621266,-1.8513371,0.81338453,0.14265062
3047,-0.8515955,1.098701,0.3646834,1.7486458
3048,-0.09997046,1.4250443,0.70242417,0.37600374
3049,0.92068315,0.8637819,0.6608113,-0.34900236
3050,3.0221035,-1.0347109,0.7283393,1.3675069
3051,0.5130045,0.70906126,0.47876477,-0.22088249
3052,-0.5339923,-0.041524798,0.6087979,0.10254851
3053,0.5614232,0.5614607,0.6863855,-0.063778825
3054,1.1564748,-1.4191339,0.44708574,0.9949217
3055,0.5617007,1.4434068,0.3439479,-0.7659824
3056,0.5026187,0.47781605,0.537259,-1.2040505
3057,0.3314446,-2.316727,0.7300947,0.7748757
3058,-1.4694059,0.1960789,0.9072591,-0.48008463
3059,1.3270987,0.6043904,0.10716629,0.34814867
3060,-0.55354047,2.086455,0.07158649,-0.74310356
3061,-0.07701355,1.7842386,0.5216577,-0.85041827
3062,1.125899,-2.0257053,0.073633194,0.03993753
3063,0.04196399,1.7670553,0.7070868,-1.3722395
3064,-0.8731473,-0.6562163,0.28714168,-0.39504898
3065,-0.2232313,-1.731378,0.36122048,-0.069695055
3066,-0.45568523,1.5206997,0.9361253,0.929047
3067,-1.2326388,-0.4648667,0.6887207,-0.7343546
3068,1.5229628,-0.45916918,0.80289865,0.9374383
3069,0.21817029,-0.13475494,0.22460055,0.9832542
3070,-0.2145698,-1.1863354,0.64272976,-1.0737697
3071,-1.3112564,-0.07635992,0.40750766,1.5030856
3072,-0.61425036,-0.94523984,0.28608286,-1.9163443
3073,2.0104644,-1.7156749,0.82067025,-0.7898839
3074,0.085563794,0.41719994,0.42516267,0.93699414
3075,0.2800556,0.18772888,0.15957868,-0.1642249
3076,-0.35769948,-0.4659373,0.9973471,0.08751367
3077,-0.18870142,-1.3484132,0.5779989,-2.2371874
3078,0.7477258,0.43134212,0.060516596,0.54607797
3079,-0.80018747,-0.53862023,0.9022212,0.18079929
3080,0.67274314,-2.3780973,0.94984686,-0.88006014
3081,0.0035700053,0.0908344,0.043900847,-0.20890054
3082,-1.242761,-0.1430251,0.84174395,0.0880293
3083,-1.7539824,-0.46098447,0.27879262,-1.4569516
3084,-0.21763648,0.35879603,0.06568265,-1.2548138
3085,0.15291585,0.23664686,0.3874762,1.0606755
3086,1.1774404,-0.30960044,0.411754,-0.19376147
3087,0.5359971,0.036052246,0.9234227,1.0262798
3088,0.97563225,0.2815653,0.57346725,-1.2050809
3089,-0.7404584,-0.19192551,0.24883485,0.5107668
3090,-0.8432391,0.13330664,0.844162,0.20477735
3091,0.49418044,-0.29279903,0.65993106,-0.5573809
3092,0.7738607,1.6357602,0.117016196,-1.3649595
3093,1.1496005,-0.81704056,0.7941154,-1.9391689
3094,-1.0474312,0.5170551,0.76901233,0.5881215
3095,-0.15288877,-0.62587434,0.18503976,-0.935833
3096,-0.49194205,0.348684,0.45634043,0.6077774
3097,-0.9820714,-1.2262832,0.5842285,-0.0005321119
3098,-0.43418077,0.51081103,0.081445456,0.2659405
3099,-0.74326783,1.1046355,0.30499554,-1.0883461
3100,-0.2815154,0.52174133,0.74093866,0.9923423
3101,-0.4519613,-0.09140256,0.84769857,0.93270993
3102,0.79369235,-0.6201382,0.4997679,1.7521812
3103,0.16599043,-1.0016677,0.58944774,0.4862923
3104,-1.078338,-0.97208005,0.94968057,1.0560488
3105,1.0902668,-2.0120578,0.57581675,1.1374121
3106,-0.35684556,1.0915601,0.09036517,-0.010614572
3107,0.76342785,-0.50904405,0.8828621,0.15357617
3108,2.0703669,-0.29821044,0.3089403,0.88540345
3109,-1.7315373,-2.040919,0.5072007,0.9305332
3110,0.24851231,-1.2767029,0.057439327,-0.44783294
3111,-0.11589874,1.2803762,0.82524467,-1.3084251
3112,1.7413687,0.5834265,0.6486527,0.5415304
3113,-0.03840269,-0.76472086,0.43459666,-1.4668189
3114,0.15048075,0.6816366,0.4709791,-1.0688044
3115,1.2970316,0.31775433,0.5758903,-0.7956315
3116,-1.3663375,0.3785533,0.15215611,0.62244743
3117,0.59240246,0.18897837,0.91493535,0.5541332
3118,-0.9186829,0.017226918,0.4904982,-0.5367249
3119,0.6521594,-1.2251894,0.44741666,-0.9273385
3120,1.4309626,0.12227492,0.11516142,-0.24017784
3121,0.7329739,0.4964752,0.24473941,-0.024045661
3122,0.7223477,1.4151475,0.14928722,-1.266124
3123,0.6949826,-1.3051379,0.34062016,1.080153
3124,0.82502186,1.32762,0.32553053,-0.4860544
3125,0.4201186,0.70398766,0.31564558,0.14324504
3126,0.4483075,0.23633067,0.31880057,0.28829485
3127,-0.9720605,0.28358358,0.91065097,-0.65639836
3128,-0.79280275,0.49242452,0.47338974,-0.038499583
3129,-2.1110597,0.13931878,0.08996868,-1.2194853
3130,0.0042596716,-0.52457136,0.77959037,-0.17577605
3131,0.9927662,0.37639183,0.28526664,-0.39601806
3132,-0.40075654,0.23558895,0.47461605,0.23280062
3133,-1.0210503,-0.5172561,0.34156942,-1.3155888
3134,1.3621889,-1.1979002,0.25969875,0.26952082
3135,-0.42693168,-0.70222557,0.01744926,2.3351107
3136,0.69935364,1.6018933,0.09665465,2.1587613
3137,-0.9618504,0.07440027,0.8185365,0.06496444
3138,0.4347829,-2.5409007,0.7021171,0.3720816
3139,0.13002272,0.15334123,0.22278333,-0.35483047
3140,-0.354,-0.13364354,0.07382071,0.92504543
3141,0.5946454,0.008181078,0.5543002,-0.27977824
3142,0.010588425,1.3522289,0.94515073,2.4254937
3143,-1.2280852,0.06267535,0.2798381,-1.5531918
3144,0.13564739,-0.036993388,0.95676625,1.1887671
3145,2.3109765,-0.7402552,0.62634933,-1.1662818
3146,-1.0488882,0.074147075,0.055525064,0.5393304
3147,0.88915825,-0.57078654,0.56840074,-0.46472222
3148,-2.1056144,-1.1994551,0.61518764,1.461345
3149,-0.6964322,0.00693768,0.82847786,-0.39744824
3150,-1.193557,-0.7308012,0.31544518,0.759718
3151,-1.7438775,-1.3527582,0.19160235,1.1854248
3152,1.2717471,-0.78858733,0.6540816,-0.5440928
3153,0.84538436,-0.54687333,0.9437785,0.53307813
3154,-0.9101815,-1.3340474,0.07780123,-0.54194164
3155,-0.39683774,-0.74953836,0.49705994,-1.3706256
3156,-0.5381263,-1.0145488,0.36322594,0.31733257
3157,1.5835383,1.5547994,0.7505516,2.2383113
3158,0.3991159,-0.09957165,0.3943026,1.4914589
3159,0.27396697,0.7855816,0.52220964,1.9795531
3160,0.0907912,-0.96297807,0.6223053,0.13618301
3161,-0.9444098,0.07891844,0.37136567,-0.8293423
3162,-0.25845367,0.2338047,0.4764285,0.83291084
3163,-0.31206128,1.0028383,0.4534371,0.3140134
3164,-1.2765679,0.30736685,0.40484297,-1.1903486
3165,-0.6115916,-1.0230917,0.093060136,-1.2524058
3166,1.2352328,-1.3206307,0.54391813,-1.7560229
3167,1.0052037,-1.4081973,0.015714645,-0.37509203
3168,1.1555276,-0.58163756,0.65486,0.116714776
3169,1.8128902,-0.7528024,0.38645327,2.081233
3170,0.30482817,1.4455628,0.027709246,-0.25945237
3171,1.6889528,-1.1631312,0.46623647,-0.98004454
3172,-0.38153666,1.555788,0.010832548,0.2937069
3173,-1.6441467,0.1945649,0.14952862,1.1270717
3174,-0.5291105,-1.9668553,0.45565474,0.56018525
3175,0.6197882,-2.3643458,0.5435244,-0.38449174
3176,0.6447108,0.2592501,0.9406588,0.7485662
3177,0.07227837,0.13259186,0.60760176,1.0747416
3178,1.967419,0.80928683,0.41275465,1.4993695
3179,0.7871358,-0.44378608,0.80184627,-0.36213696
3180,-0.73264027,-0.9032828,0.873554,0.91011935
3181,0.20250882,0.16274752,0.0817579,0.22029969
3182,-1.757225,1.3155515,0.7608814,0.94204575
3183,1.9924815,0.5078268,0.3526684,-1.2994021
3184,0.003079351,-1.3146013,0.22637331,0.19329308
3185,1.2845272,0.345066,0.53345454,-0.80363125
3186,0.01493831,-0.50780696,0.43180442,1.372213
3187,0.73504835,-0.59423053,0.66575205,-2.2145681
3188,2.1995494,0.5533564,0.45708585,-0.9096567
3189,-0.40342444,-0.66977715,0.27546918,-0.36045855
3190,1.11526,0.18309115,0.36305857,-0.7476742
3191,-1.1386395,0.049199216,0.8867605,-0.6741168
3192,-0.48041195,-0.70248216,0.09235406,0.39870563
3193,-0.16678649,0.052930884,0.51097786,0.9085235
3194,1.5116149,0.5955732,0.97358334,-0.70077634
3195,1.0745413,1.3608172,0.8168063,-0.35433695
3196,0.06967873,-0.6808484,0.28060508,0.5882377
3197,-0.08852772,-1.379053,0.018628836,2.6972
3198,-0.10895509,-0.9420301,0.942317,-0.8052737
3199,-0.5928179,-0.7755357,0.24729347,-0.91164154
3200,0.5410253,-2.1415472,0.9741734,-0.7424523
3201,0.44398704,-0.5072346,0.0295434,0.28460467
3202,-0.56884354,-0.4151626,0.7718717,-0.29224294
3203,0.57879347,-0.027411712,0.15634596,0.6862763
3204,-1.7053833,-1.6119151,0.93308663,0.6267445
3205,0.5909045,-0.66349196,0.36850107,-0.628792
3206,0.640256,0.23080912,0.8210529,-2.116798
3207,-0.1847081,-0.8490638,0.805678,-0.2428529
3208,-1.3427343,-1.6957562,0.53754735,-0.15209462
3209,0.107716575,-0.2662623,0.001701951,0.06730747
3210,-0.76521605,2.132595,0.74916494,-1.5844944
3211,-0.340969,1.7157106,0.7401867,0.081736065
3212,-0.051185086,0.6076099,0.096399665,1.1911188
3213,-0.96884567,0.97637117,0.9248693,-1.4505165
3214,-0.10512303,-0.060740292,0.51449764,-0.18545224
3215,-0.67801523,0.9466166,0.010067701,-0.21816066
3216,-1.8421261,0.1922215,0.61630166,-0.33261868
3217,2.2298415,0.73497564,0.73287404,0.17289463
3218,0.13846615,-0.6454615,0.01402092,0.7552958
3219,1.0757041,1.0014459,0.76656234,0.48193052
3220,1.7094223,0.19805805,0.75533545,-0.96323365
3221,0.25906992,-1.2199724,0.1717304,0.6838106
3222,-0.54928523,-0.580954,0.45178866,0.12271176
3223,-1.252619,-0.14997138,0.75286806,-0.70053643
3224,-0.31150913,-1.9400688,0.9861469,0.22791897
3225,0.09129289,-0.5368402,0.47879434,-1.257116
3226,0.5433149,-0.4562711,0.03788209,-1.3077832
3227,-0.5148552,1.1312886,0.9464383,0.45687154
3228,0.66988695,0.92383415,0.49702835,-0.2393189
3229,-0.78236294,0.26011023,0.7555785,-0.17111248
3230,-1.8998685,1.0654969,0.33289433,0.6501529
3231,0.89641774,0.9233324,0.16264808,0.11889926
3232,-0.5019443,-0.990723,0.05022788,1.3429593
3233,0.5478239,2.2202375,0.5988263,0.7090063
3234,-0.32464397,-1.2650625,0.23598409,-1.0568687
3235,0.7874096,-2.2565727,0.20233774,-0.19048087
3236,-0.9803716,-0.12735939,0.46686816,-0.5317248
3237,1.0339408,-0.15632805,0.8854474,-0.27811524
3238,1.4459555,-0.46532017,0.6259824,-0.38712975
3239,-1.441899,-0.8551191,0.51434124,0.12810577
3240,-1.5188531,-0.2738539,0.8210269,-0.4588086
3241,0.95246387,1.4881792,0.7838789,0.077207915
3242,-1.2601675,0.58447856,0.9777857,-0.935442
3243,1.068944,0.16118135,0.5809511,0.27196774
3244,0.6242474,-1.0328448,0.48498225,1.1285217
3245,1.7213244,-0.724228,0.39191473,-0.27422214
3246,-0.85378075,-0.37344375,0.21817338,0.19581176
3247,1.4301469,1.6090511,0.10840595,0.07050099
3248,0.8995657,1.0208167,0.98604596,0.35750315
3249,-0.7117054,-2.0842566,0.82860136,-0.9977311
3250,-0.24573174,-1.0710417,0.96433437,-0.33884725
3251,0.42760098,-2.474949,0.6706083,-0.22816569
3252,1.004427,1.0792971,0.1863432,0.23371348
3253,-1.2859129,0.293185,0.28537416,0.97397673
3254,-0.105772965,-0.5789056,0.41530502,-0.20093206
3255,0.082923986,-0.027802711,0.5540482,0.5999465
3256,-0.060729507,0.72075003,0.84864616,0.58418334
3257,-0.038734026,-1.0545872,0.5302676,0.76830745
3258,0.8025515,-1.1132808,0.3110174,0.5025543
3259,0.29780483,-0.63945603,0.7868496,-0.6207965
3260,0.4270477,-0.46465364,0.3653313,1.3785385
3261,0.5039438,0.65562403,0.20092773,1.0024109
3262,0.0924887,-0.35966536,0.10313189,0.18755066
3263,0.09715439,1.2684711,0.38360822,0.15338357
3264,-0.123351716,-0.24168976,0.21330714,0.8270595
3265,-0.5145199,-0.7481529,0.52366674,-0.53636605
3266,0.8816306,0.059809443,0.39128482,-0.5207232
3267,0.21817334,0.033465046,0.7965863,0.10919812
3268,-1.9878408,0.73892975,0.1013509,-0.81497085
3269,-0.67697215,0.5168488,0.46913886,0.15981895
3270,0.48440513,-0.021593856,0.259933,-0.3496741
3271,0.5048125,-0.54974604,0.88177145,0.122404076
3272,-0.5069165,-0.35393956,0.7965535,0.9310515
3273,0.9864889,-1.6218417,0.7833073,0.30520102
3274,0.46123087,0.35493627,0.80920863,-1.1821272
3275,-0.047277253,0.14775017,0.8062552,-0.76610535
3276,-0.53011644,0.35956922,0.48027372,0.39224225
3277,0.8620947,2.425425,0.36770678,0.57943547
3278,-0.12866631,0.15164106,0.5161505,1.2061504
3279,0.14219452,-0.47033337,0.98103535,-0.35481867
3280,-0.59014726,-0.08592474,0.37002563,0.93870634
3281,1.0971419,0.29466423,0.26941,-0.5551454
3282,-2.1041877,1.1383096,0.3887999,-0.34006464
3283,0.032971438,-0.5148112,0.6236477,-2.478595
3284,0.4393902,0.779891,0.9131932,-0.32845384
3285,0.2820665,-1.3137395,0.23442137,0.87013644
3286,-0.13922511,-1.7323152,0.4638102,-1.737721
3287,0.97384465,0.009875718,0.63652825,-0.2056271
3288,0.46750844,-0.806888,0.95516896,1.0564977
3289,-1.4729084,-0.06772661,0.28238976,0.8164239
3290,0.80289745,0.5701102,0.54073703,-0.10646081
3291,-0.03749634,0.5470827,0.03790915,0.11211412
3292,-1.9846036,1.1290274,0.3170886,-0.5052537
3293,-1.2770865,0.46950564,0.7538545,0.9662339
3294,-0.15905738,-0.12951571,0.70769346,2.513914
3295,0.05753335,-1.8371875,0.06730914,0.4231801
3296,1.0454837,-0.8630828,0.015809417,0.44076225
3297,0.59931445,0.6699868,0.42797863,-0.63564837
3298,-0.4809553,-0.94562954,0.8276572,-1.0702875
3299,1.0365231,0.62490726,0.77426124,-1.7789099
3300,1.4021596,-0.43362918,0.9907092,-0.58107
3301,1.1056134,1.022216,0.52331436,-0.39547062
3302,-1.7567242,-1.0584342,0.9006387,1.0081457
3303,1.0075086,0.036989648,0.8424059,-0.18670605
3304,-1.5154055,1.5285509,0.4811796,-0.75485367
3305,0.3332553,-0.6000801,0.49409914,1.1842654
3306,-0.7613821,0.040750366,0.54948103,-0.869694
3307,0.34447965,-1.1065017,0.87243795,-0.7432332
3308,-1.0780649,0.12645616,0.6256504,0.50249463
3309,-0.51769304,-0.21537557,0.12571979,-0.7169557
3310,-0.057278186,-1.6524546,0.14077127,2.3214617
3311,-0.76608616,1.3367139,0.8874818,-0.51853955
3312,0.5947791,0.848801,0.95887876,-0.75324357
3313,0.5259762,0.2166264,0.8286493,1.25671
3314,-0.7141511,0.41828898,0.34752548,0.76351064
3315,-0.4801524,-0.7974654,0.35142863,0.7251265
3316,1.0233204,-1.1206522,0.24676442,1.0096818
3317,-0.19682786,0.14664158,0.03136015,0.44710383
3318,-0.010831224,-1.464328,0.5381795,-2.6078615
3319,0.544393,-0.49853656,0.3985045,-0.7254135
3320,0.3204621,0.013330533,0.7418783,0.6072477
3321,0.35108343,0.65171736,0.65852916,0.29292488
3322,0.49763012,-1.9866053,0.4744352,-1.7459978
3323,-1.4161776,0.1332804,0.7757108,0.91520405
3324,-0.4535858,-0.024722975,0.3561169,-0.72418946
3325,1.3304799,0.24681829,0.14719999,1.6760361
3326,0.34814772,0.15576681,0.56700516,0.40693274
3327,0.59798574,-0.013622052,0.15414035,0.37190896
3328,0.4069431,-0.6480497,0.06010163,3.5049248
3329,-0.4248047,1.50059,0.0397681,-0.38745087
3330,0.61792165,0.0730975,0.62706673,-0.11843028
3331,-0.23195899,-0.42543757,0.40462768,-0.5667062
3332,0.43484756,1.6808147,0.86514366,0.94015944
3333,-0.96486217,1.0256698,0.55608237,-0.060497507
3334,-0.91827327,-1.0432364,0.80081487,-0.4036627
3335,-0.28961506,0.093217656,0.19157302,0.7848694
3336,-0.04003637,0.42724973,0.70502067,1.7855657
3337,-0.01873124,-1.0529006,0.46102047,-0.6254949
3338,1.1209699,-0.08567551,0.5938945,-1.0010619
3339,-0.11316707,-1.3796643,0.87907803,-0.8007786
3340,-0.20831084,-0.2830223,0.25693238,-0.08351244
3341,0.2196758,1.2186732,0.62166,-0.6720567
3342,1.6853093,-1.3678955,0.35723698,1.3298298
3343,0.39896673,-0.1443774,0.24697495,0.6947981
3344,-0.35257703,-0.6327926,0.3094766,-0.030813055
3345,-0.6606136,-0.41611806,0.73942125,-0.13161598
3346,0.9894145,-1.2137222,0.7354826,-0.537812
3347,-0.3139203,0.57602966,0.24337792,-2.7873025
3348,2.1207497,1.356591,0.2863618,-1.0059361
3349,-1.1606767,1.3525264,0.8099662,-0.6132403
3350,0.5746468,-0.062921606,0.1507684,-1.8268796
3351,-0.30330455,0.03086313,0.43174267,-2.1713698
3352,-0.9470333,0.11411186,0.15013742,-0.21848197
3353,1.7610404,-0.5051033,0.9371413,-1.241524
3354,-1.0208521,-1.022129,0.59693134,0.87911177
3355,1.2217753,-1.2768137,0.9828149,0.23494816
3356,0.49009392,-0.3016558,0.07870197,-0.27360818
3357,0.3594991,1.0575148,0.86249185,-0.050602842
3358,-0.26179716,0.6840882,0.33602178,0.81343764
3359,1.275516,0.056643825,0.92598236,0.7448906
3360,-0.3537856,-0.76192766,0.98831236,-1.653571
3361,2.8026946,0.0052929805,0.55513346,0.11358796
3362,-0.48561764,-0.60105556,0.64306796,-0.9315327
3363,-0.80777353,-1.1875387,0.2642796,-0.6313947
3364,0.6198766,1.5728303,0.1183629,0.4368444
3365,-0.3445518,-0.8687862,0.16199672,0.9081737
3366,-0.50943756,-1.3405852,0.6738297,0.6862616
3367,-0.6144647,-1.3474889,0.88318825,-1.652547
3368,0.44766426,-1.1232425,0.18361616,-0.33551764
3369,-0.09278114,-0.35548705,0.36843944,0.14685845
3370,0.33198413,0.6051557,0.6159321,-0.092417724
3371,1.6327848,0.66273344,0.7714746,-1.2975401
3372,-1.5144445,-0.17628895,0.17263472,0.6518763
3373,-0.72612983,-0.70085114,0.7700844,1.9135933
3374,0.13241641,-1.0397013,0.20152342,1.4287261
3375,0.49789768,-1.5383945,0.7949053,-0.60559875
3376,0.086810276,-0.5818556,0.5410718,-0.18222538
3377,-1.7016615,0.25091717,0.5550132,-2.1353428
3378,0.013997845,-0.06749541,0.029499054,0.8537052
3379,-0.83643055,0.5010753,0.42932963,-0.9383909
3380,0.9969044,-0.025895596,0.9559041,-2.033559
3381,0.96715456,0.6908156,0.6773205,-0.5550987
3382,0.64670795,-0.6017423,0.6205473,0.6581256
3383,1.6534495,-0.2038176,0.6905726,0.9935061
3384,0.21190499,-0.17343923,0.5098318,1.3822224
3385,0.72573566,1.1296204,0.7876967,0.5010977
3386,-0.52871835,0.8660988,0.022373557,0.080844454
3387,-2.3055143,0.23022209,0.95950377,-1.0319546
3388,1.4645642,-0.4311744,0.010214329,0.42082667
3389,0.74712723,0.06462098,0.8734249,1.4413055
3390,0.8931127,-0.082158364,0.8563962,-1.3846503
3391,0.28720698,-0.110730864,0.7998302,-1.0793685
3392,0.6732003,-1.1136956,0.9307723,0.0076975822
3393,-0.7478074,-1.5408441,0.3076316,-0.6266789
3394,-0.64198434,2.5987659,0.20885885,0.8549074
3395,0.483749,2.0034122,0.33801818,-1.6291429
3396,0.06975572,0.52155584,0.6671221,-0.960097
3397,-0.3598997,0.57609916,0.33547223,0.020544043
3398,0.15211925,-1.0319135,0.3705374,-0.09010096
3399,1.6530582,-0.021185882,0.13832784,0.31703627
3400,0.66207844,-0.2758126,0.858222,0.7974767
3401,0.5138864,-0.8021394,0.75791156,0.56238025
3402,-0.33929193,-2.409746,0.28313458,1.5613364
3403,1.4417862,-0.54637265,0.057919383,-0.39568838
3404,-1.0242008,0.9176728,0.4574139,0.62528974
3405,1.1310158,-0.8144579,0.12809455,-1.5906074
3406,0.09967661,0.030557597,0.32647824,-0.87585896
3407,-0.9594674,-0.13003825,0.67118275,0.96865535
3408,-1.5090268,-1.1013457,0.059801698,-0.87633175
3409,-1.3432549,-0.26227063,0.6022376,-0.9357285
3410,0.6450661,-0.20961125,0.6131989,0.27165982
3411,1.8605651,-0.052176975,0.019096613,0.28045154
3412,0.23449448,0.19378172,0.2377404,-0.24341857
3413,-0.26835915,-1.9976071,0.906757,1.2283225
3414,0.6055788,-0.2844421,0.9453474,0.8153256
3415,0.20522286,-0.9681751,0.8120955,-0.13954826
3416,-0.8635695,-0.6658387,0.20789039,1.3534601
3417,1.5812329,-0.11911008,0.27619755,-2.3407516
3418,0.73847675,1.7214469,0.0073432922,0.58101505
3419,-0.4169696,-1.4708015,0.7250109,0.34542596
3420,-1.7336457,-0.11988142,0.23571754,1.2173243
3421,-0.29387116,-0.5676165,0.24713933,-0.9161495
3422,0.31758678,0.043487534,0.33010316,-0.033160537
3423,-0.7130529,0.9801854,0.28618312,-1.3335892
3424,-2.104527,0.23998299,0.76050436,0.02865153
3425,-0.36490914,-1.733925,0.38306928,0.6612342
3426,-0.78346926,-0.16852991,0.99024403,-1.3609276
3427,-0.6872715,-0.36685008,0.23324072,0.5500532
3428,0.72202146,1.0409676,0.32159984,-0.09783127
3429,0.93324924,-0.8659716,0.9193187,-0.11280469
3430,0.37511587,-0.66603416,0.14639902,0.9212731
3431,-0.5314481,0.6514606,0.537128,-1.2916445
3432,-1.1416599,-0.7662741,0.5688207,-1.926588
3433,-0.14267011,1.648627,0.95877135,1.233431
3434,-0.6440784,-0.6138578,0.2535373,0.7764549
3435,0.31952393,0.6903677,0.41497838,-0.5119446
3436,-0.41109598,-1.0691977,0.87901664,-1.0332823
3437,-0.059563525,-0.058739156,0.8495157,0.29952323
3438,1.1329881,-0.34605357,0.3859625,-0.52615035
3439,0.6935776,-0.888467,0.7460679,-1.4188437
3440,0.1310293,-0.8968039,0.09994602,-1.4320644
3441,1.4489694,0.8321358,0.0125736,-0.71567553
3442,1.5328281,-0.41780552,0.54759705,0.023437256
3443,0.66220653,0.94229543,0.27985084,1.5854948
3444,-0.44026032,-1.1638784,0.19050896,0.9342006
3445,-0.5965637,0.7277731,0.32009506,-0.03447756
3446,0.391978,-0.9489797,0.32465875,-0.49554166
3447,-1.8864845,0.5396667,0.04972112,-0.8877271
3448,-0.26090112,0.8280699,0.8480892,0.059502315
3449,0.7583203,-1.6713213,0.29605663,1.5680411
3450,-1.0819805,-0.661568,0.7514976,0.37968573
3451,-0.17723258,-0.6935002,0.45128,-0.24798243
3452,2.0447993,-0.5780137,0.5017748,1.8015856
3453,0.6537566,0.6698802,0.90397894,-0.5629216
3454,1.1530448,1.0301632,0.9195938,0.40331376
3455,0.62650996,-0.42042133,0.88420403,0.03356939
3456,-0.8378113,0.07739913,0.22136545,0.10851939
3457,-1.124029,-1.8097057,0.32102025,1.0475562
3458,-0.96458507,0.04757326,0.5910711,-0.40441197
3459,-1.6276509,-2.2128847,0.8862771,0.548559
3460,-0.54934114,-1.1049014,0.7047399,0.72380334
3461,-1.6081831,-1.132258,0.98491,0.23610973
3462,-0.31020206,-0.014516788,0.8796203,0.7465068
3463,-0.6904725,-1.71946,0.9441869,0.39281255
3464,1.0891929,0.0935994,0.0822556,-0.4751159
3465,-0.1902907,0.03625198,0.7920023,-0.044514805
3466,-0.866363,0.19783956,0.041029453,-0.5543661
3467,-0.10498811,1.0571415,0.88185596,0.19260292
3468,0.15096702,0.3798598,0.972103,-0.59064424
3469,0.2755558,0.38560054,0.7739996,1.2013768
3470,-0.88250905,0.9542432,0.8982439,0.32770574
3471,1.5565923,-0.20052105,0.6717948,0.22076783
3472,-0.91499346,-1.6139838,0.896152,0.87103045
3473,0.8732189,-0.16777375,0.706856,1.4607645
3474,-1.4310436,-0.41913918,0.32373166,1.044335
3475,-0.121236496,-0.7484525,0.019311786,0.959677
3476,-0.6544252,-1.1064603,0.31511497,-0.086185664
3477,-0.6155853,-0.026423778,0.56520736,-1.0799273
3478,0.42137715,0.6020996,0.04551816,-0.70786864
3479,-1.5940757,-0.2713738,0.9791384,0.7984369
